Added Sugar List Name,Number in Added Sugar Repository,MonstersFamily,Where it's hidden,Description ,Wiki (if it has)
Barley malt syrup,8,Syrup Monster,In some Fresh Blueberries and Honey Greek Yogurt Parfaits,"Barley malt syrup is an unrefined sweetener processed by extraction from sprouted, i.e., malted, barley, containing approximately 65 percent maltose, 30 percent complex carbohydrate, 3% protein. Malt syrup is dark brown, thick and sticky, and possesses a strong distinctive flavor described as ""malty"".",
Organic barley malt syrup,138,Syrup Monster,"In some Granola, Organic, Coconut & Baobab bars",Organic Barley Malt Syrup – 20 oz. Grain is transformed into wholesome sweetness through the process of traditional malting. This is a superior traditionally malted organically grown and produced sweetener. ,
Rice syrup,222,Syrup Monster,In somOatmeal Cream Stout),,
Organic rice syrup,187,Syrup Monster,In some Organic Cinnamon Flax Granola mixs,,
Organic rice syrup solids,188,Syrup Monster,In some Fruit Smoothie Filled Tart Cherry Berry Bars ,,
Brown rice syrup,19,Syrup Monster,In some Honey Almond Flavor Cereals,"Brown rice syrup is a sweetener that has replaced high fructose corn syrup in many so-called “healthy” or “natural” foods. It is made by cooking whole-grain rice, then using enzymes to break down the starch into the sugars maltose, maltotriose and a small amount of glucose.",
Brown rice syrup solids,20,Syrup Monster,In some Brown Sugar Vanilla Breakfast Seasonings,"Brown rice syrup solids is a sweetener that has replaced high fructose corn syrup in many so-called “healthy” or “natural” foods. It is made by cooking whole-grain rice, then using enzymes to break down the starch into the sugars maltose, maltotriose and a small amount of glucose.",
Organic brown rice syrup,140,Syrup Monster,In some Protein Chocolate Peanut Butter Bars,"Organic brown rice syrup is a sweetener that has replaced high fructose corn syrup in many so-called “healthy” or “natural” foods. It is made by cooking whole-grain rice, then using enzymes to break down the starch into the sugars maltose, maltotriose and a small amount of glucose.",
Organic dried brown rice syrup,153,Syrup Monster,In some Honey & Oat Soft Baked Bars,"Organic brown rice syrup is a sweetener that has replaced high fructose corn syrup in many so-called “healthy” or “natural” foods. It is made by cooking whole-grain rice, then using enzymes to break down the starch into the sugars maltose, maltotriose and a small amount of glucose.",
Brown sugar syrup,22,Syrup Monster,In some Cereal Honey Clusters,Brown sugar syrup adds a molasses-like richness to juices and mixs. Combine sugar and water in a small saucepan over medium heat and stir until sugar dissolves.,
Corn syrup,46,Syrup Monster,In some Almond Butter Strawberries & Jam Sandwiches,"Corn syrup is a food syrup which is made from the starch of corn and contains varying amounts of maltose and higher oligosaccharides, depending on the grade. Corn syrup, also known as glucose syrup to confectioners, is used in foods to soften texture, add volume, prevent crystallization of sugar, and enhance flavor.",
Corn syrup butter,47,Syrup Monster,In some Blueberry Popcorns,"Corn syrup butter is a food syrup which is made from the starch of corn and contains varying amounts of maltose and higher oligosaccharides, depending on the grade. ",
Corn syrup solids,48,Syrup Monster,In some Chewy Granola Bars,"Corn syrup solids provide energy for your baby. Plus, they are easily digested even if your baby is sensitive to lactose or sucrose. Corn syrup solids are NOT the same as high-fructose corn syrup. High-fructose corn syrup has been processed such that some of the glucose has been converted to fructose.",
Organic corn syrup solids,151,Syrup Monster,In some Organic Infant Formulas,"Organic corn syrup solids provide energy for your baby. Plus, they are easily digested even if your baby is sensitive to lactose or sucrose. Organic Corn syrup solids are NOT the same as high-fructose corn syrup. High-fructose corn syrup has been processed such that some of the glucose has been converted to fructose.",
Cultured corn syrup solids,52,Syrup Monster,In some Bread Pastry Rings,"Cultured corn syrup solids provide energy for your baby. Plus, they are easily digested even if your baby is sensitive to lactose or sucrose. Cultured corn syrup solids are NOT the same as high-fructose corn syrup. High-fructose corn syrup has been processed such that some of the glucose has been converted to fructose.",
Corn barley malt syrup,42,Syrup Monster,In some Cashew Granola bars,"Corn Barley malt syrup is an unrefined sweetener processed by extraction from sprouted, i.e., malted, barley, containing approximately 65 percent maltose, 30 percent complex carbohydrate, 3% protein. Malt syrup is dark brown, thick and sticky, and possesses a strong distinctive flavor described as ""malty"".",
Dried corn syrup,71,Syrup Monster,In some Fruit Flavor gummies,"Dried Corn syrup is 100 percent glucose, the smallest form of sugar. To make corn syrupsolids, food manufacturers dehydrate the syrup until it's only 10 percent water. They use the dried product in powdered coffee creamers, drink mixes and baby formula.",
Organic coconut syrup,149,Syrup Monster,In some Organic Chocolate Chips with Coconut Palm Sugar,"Organic coconut syrup is a low-glycemic, organic sweetener crafted in small artisan batches from coconut flower blossom nectar. When the coconut tree is tapped it produces a nutrient-rich “sap” exuding from the coconut blossoms.",
Date syrup,60,Syrup Monster,In some Chocti Chocolate Chee Spreads,"Date syrup is a whole food sweetener that contains plenty of fiber, minerals and antioxidants, just like whole dates. Date syrup is a significant source of simple carbohydrates and calories, so you should use it with caution, just like all other sweeteners.",
Organic date syrup,152,Syrup Monster,In some Chocolate Spreads,"Organic Date syrup is a whole food sweetener that contains plenty of fiber, minerals and antioxidants, just like whole dates. Organic Date syrup is a significant source of simple carbohydrates and calories, so you should use it with caution, just like all other sweeteners.",
Golden syrup,92,Syrup Monster,In some Crisps Fig and Crackers,"Golden syrup or light treacle is a thick, amber-coloured form of inverted sugar syrup made in the process of refining sugar cane or sugar beet juice into sugar, or by treatment of a sugar solution with acid.",
Malt syrup ,116,Syrup Monster,In some Honey Clusters,"Malt syrup is an unrefined sweetener processed by extraction from sprouted, i.e., malted, barley, containing approximately 65 percent maltose, 30 percent complex carbohydrate, 3% protein. Malt syrup is dark brown, thick and sticky, and possesses a strong distinctive flavor described as ""malty"".",
Maple syrup,123,Syrup Monster,In some Maple Brown Sugar Granola Bars,"Maple syrup is a syrup usually made from the xylem sap of sugar maple, red maple, or black maple trees, although it can also be made from other maple species.",
Pure maple syrup,211,Syrup Monster,In some Toasted Mueslies,"The basic ingredient in maple syrup is the sap from the xylem of sugar maple or various other species of maple trees. It consists primarily of sucrose and water, with small amounts of the monosaccharides glucose and fructose from the invert sugar created in the boiling process.",
Maple syrup concentrate,124,Syrup Monster,In some Veggie Flats Butternut Squash & Canadian Maple Syrup crackers,,
Organic maple syrup,175,Syrup Monster,In some Organic Infant Formulas,,
Oat syrup solids,132,Syrup Monster,In some Apple Cinnamon Granola Clusters,,
Organic oat syrup solids,181,Syrup Monster,In some Dark Chocolate Macaroon Granola Bars,,
Beet syrup,11,Syrup Monster,In some Chocolate Mint Protein Bars,,
Sugar beet syrup,229,Syrup Monster,In some Superfruit Oat Cookies,,
Tapioca syrup,236,Syrup Monster,In some Vanilla Yogurts,,
Organic tapioca syrup,193,Syrup Monster,In some Honey Almonds Glazed Mixes,,
Organic Tapioca Syrup Solids,194,Syrup Monster,In Some Citrus Organic Flavor Fruit Snacks,,
Pineapple syrup,202,Syrup Monster,In some Dark Chocolate Pomegranate Chewy Snack Bars,,
Sorghum syrup,225,Syrup Monster,In some Caramel Chocolate Arrangements,,
Apple juice concentrate,4,Juice Concentrate Monster,Blueberry Crisp Bars,,
Organic apple juice concentrate,137,Juice Concentrate Monster,In some Honey Nut Flavor Cereals,,
Orange juice concentrate,133,Juice Concentrate Monster,In some Antioxidant drinks,,
Blood orange juice concentrate,15,Juice Concentrate Monster,In some Blood Orange Yogurts,,
Tangerine juice concentrate,234,Juice Concentrate Monster,in some Natural Jelly Beans,,
Pear juice concentrate,200,Juice Concentrate Monster,In some Strawberry Flavor Cereal Bars,,
Caramelized pear juice concentrate,30,Juice Concentrate Monster,Bakery on Main Extreme Nut & Fruit Granola),,
Peach juice concentrate,199,Juice Concentrate Monster,Bai Antioxidant Infusion Panama Peach),,
Grape juice concentrate,95,Juice Concentrate Monster,Hi-Chew Grapefruit Sours),,
Organic grape juice concentrate,165,Juice Concentrate Monster,Wholesome Surf Sweets Organic Watermelon Rings),,
Organic white grape juice concentrate,195,Juice Concentrate Monster,Whole Foods Sunny Citrus Organic Bunny Fruit Snacks),,
Cherry juice concentrate,34,Juice Concentrate Monster,Chobani Black Cherry on the Bottom Yogurt),,
Organic cherry juice concentrate,145,Juice Concentrate Monster,Clif Bar Fruit Smoothie Filled Tart Cherry Berry),,
Red cherry juice concentrate,219,Juice Concentrate Monster,Dreyer‚Äôs Oregon Black Cherry Ice Cream),,
Tart cherry juice concentrate,237,Juice Concentrate Monster,Kevita Master Brew Kombucha Tart Cherry),,
Organic dried cherry juice concentrate,156,Juice Concentrate Monster,Clif Bar Fruit Smoothie Filled Tart Cherry Berry),,
Strawberry juice concentrate,226,Juice Concentrate Monster,Bai Antioxidant Infusion Sao Paulo Strawberry),,
Organic strawberry juice concentrate,189,Juice Concentrate Monster,Stonyfield YoKids Whole Milk Tubes Strawberry),,
Raspberry juice concentrate,216,Juice Concentrate Monster,Turkey Hill Raspberry Cream Swirl Ice Cream),,
Blueberry juice concentrate,16,Juice Concentrate Monster,Oakhurst Wild Blueberry Milk),,
Organic blueberry juice concentrate,139,Juice Concentrate Monster,Stonyfield Organic Kids Blueberry and Lemonade Yogurt),,
Blackberry juice concentrate,12,Juice Concentrate Monster,Yogurtland Black Currant Berry Tart Yogurt),,
Marion blackberry juice concentrate,125,Juice Concentrate Monster,Shane Candies Chocolate Covered Blackberries & Raspberries),,
Black currant juice concentrate,13,Juice Concentrate Monster,Lindt Blackberry with Acai Excellence Bar),,
Boysenberry juice concentrate,17,Juice Concentrate Monster,Edy‚Äôs Sherbet Berry Rainbow),,
Cranberry juice concentrate,49,Juice Concentrate Monster,Brookside Dark Chocolate Fruit Flavored Centers Aca√≠ and Blueberry Flavors),,
Organic dried cranberry juice concentrate,157,Juice Concentrate Monster,Spun Paradise Organic Cotton Candy Watermelon),,
Loganberry juice concentrate,114,Juice Concentrate Monster,Crystal Beach Original Loganberry Drink),,
Date juice concentrate,57,Juice Concentrate Monster,Shields‚Äô Famous Date Shake),,
Goji berry juice concentrate,91,Juice Concentrate Monster,Brookside Dark Chocolate Fruit Flavored Centers Goji and Raspberry Flavors),,
Raisin juice concentrate,213,Juice Concentrate Monster,New Yorker Bagels Kettle Boiled Wheat Bagel),,
Organic raisin juice concentrate,185,Juice Concentrate Monster,Cascadian Farm Sweet & Salty Peanut Pretzel Granola Bars),,
Plum juice concentrate,204,Juice Concentrate Monster,Special K Dark Chocolate Pomegranate Chewy Snack Bar),,
Pomegranate juice concentrate,206,Juice Concentrate Monster,Bai Antioxidant Infusion Ipanema Pomegranate),,
Guava juice concentrate,97,Juice Concentrate Monster,Nestl√© Vitality Passion Fruit Orange Guava Cocktail),,
Grapefruit juice concentrate,94,Juice Concentrate Monster,Olbas Herbal Tea),,
Pink grapefruit juice concentrate,203,Juice Concentrate Monster,Wegmans Pink Grapefruit Sorbet),,
Pineapple juice concentrate,201,Juice Concentrate Monster,Gerber 2nd Foods Hawaiian Delight),,
Organic pineapple juice concentrate,182,Juice Concentrate Monster,french bread chocolate The Orange + Olive Oil + Fennel Truffle),,
Honeydew juice concentrate,101,Juice Concentrate Monster,TGI Fridays Chicken Wings Honey BBQ),,
Watermelon juice concentrate,243,Juice Concentrate Monster,Bai Antioxidant Infusion Kula Watermelon),,
Melon juice concentrate,126,Juice Concentrate Monster,Hi-Chew Tropical Mix Bag),,
Kiwi juice concentrate,109,Juice Concentrate Monster,Snapple Kiwi Strawberry),,
Mango juice concentrate,120,Juice Concentrate Monster,Bai Antioxidant Infusion Malawi Mango),,
Mangosteen juice concentrate,121,Juice Concentrate Monster,Bruce Tea Super Power Tea Honeydew),,
Passion fruit juice concentrate,198,Juice Concentrate Monster,Hawaii‚Äôs Own Pineapple Starfuit Juice),,
Fruit juice concentrate,84,Juice Concentrate Monster,Amande Cultured Almondmilk Plain Yogurt),,
Organic fruit juice concentrate,163,Juice Concentrate Monster,Stonyfield Kids Low Fat Pouches Blueberry),,
Beet juice concentrate,9,Juice Concentrate Monster,Yoplait Cherry Orchard),,
Carrot juice concentrate,33,Juice Concentrate Monster,Weight Watchers Smart Ones SmartMade Roasted Vegetables with Angel Hair),,
Raw sugar,218,Sugar Monster,Starbucks Cubano Sandwich),,
Sugar,228,Sugar Monster,Honey Nut Cheerios),,
Organic sugar,190,Sugar Monster,Similac Organic Baby Formula),,
Cultured sugar,54,Sugar Monster,"Wegmans Sesame Chicken with Vegetable Lo Mein, FAMILY PACK)",,
Decorative sugars,61,Sugar Monster,Lucy‚Äôs Holiday Sugars Cookies),,
Invert sugar,106,Sugar Monster,Pringles Sour Cream & Onion),,
Organic invert sugar,169,Sugar Monster,Wholesome Organic Vanilla Frosting),,
Liquid sugar,113,Sugar Monster,Wegmans Pink Grapefruit Sorbet),,
Powdered sugar,208,Sugar Monster,Whole Foods Gluten Free Vanilla Confetti Cake),,
Organic powdered sugar,184,Sugar Monster,Unreal Dark Chocolate Peanut Butter Cups),,
Granulated sugar,93,Sugar Monster,Shane Candies Milk/Dark Chocolate Assortment),,
Sugar cane granulated,230,Sugar Monster,Finally Ginger Original Ginger Cookie),,
Raw cane sugar,217,Sugar Monster,Finally Ginger Original Ginger Cookie),,
Cane sugar,28,Sugar Monster,Starbucks Smoked Mozzarella & Roasted Pepper Sandwich),,
Pure cane sugar,210,Sugar Monster,Starbucks Almond Butter Strawberry & Jam Sandwich),,
Dehydrated cane sugar,63,Sugar Monster,Hatfield‚Äôs White Chocolate Chips),,
Evaporated cane sugar,77,Sugar Monster,"Popcorners, Kettle Corn)",,
Organic dried cane sugar,154,Sugar Monster,Clif Bar Builder's Chocolate Mint Protein Bar),,
Organic cane sugar,143,Sugar Monster,365 Everyday Value Organic Whole Wheat Buttermilk & Waffle Mix),,
Invert cane sugar,105,Sugar Monster,EM-Power Peanut Butter Paradise Protein Bars),,
Organic invert cane sugar,167,Sugar Monster,Bakery on Main's Organic Happy Granola Sprouted Maple Quinoa),,
Organic panela sugar,183,Sugar Monster,"Woodstock Organic BBQ Sauce, Hickory)",,
Organic fair trade unrefined cane sugar,162,Sugar Monster,Organic Valley Grassmilk Vanilla Yogurt),,
Powdered cane sugar,207,Sugar Monster,DeLuscious Chocolate Decadence Cookies),,
Milled cane sugar,127,Sugar Monster,Starbucks Fresh Blueberries and Honey Greek Yogurt Parfait),,
Organic milled cane sugar,177,Sugar Monster,"Wegmans Food You Feel Good About Granola, Organic, Coconut & Baobab)",,
Coconut sugar,39,Sugar Monster,Miracle Noodle),,
Coconut sugar crystals,40,Sugar Monster,The Great Unbaked Dark Chocolate Truffle Balls),,
Organic coconut sugar,148,Sugar Monster,GrandyOats Coconut + Fruit Granola [Gluten Free]),,
Coconut blossom sugar,36,Sugar Monster,Dream Pops Chocolate Lion),,
Coconut palm sugar,38,Sugar Monster,Fage Crossovers),,
Organic coconut palm sugar,150,Sugar Monster,Purely Elizabeth Original Ancient Grain Granola),,
Palm sugar,196,Sugar Monster,ABC Sweet Soy Sauce),,
Maple sugar,122,Sugar Monster,Base Culture Paleo Almond Butter Gingerbread),,
Grape sugar,96,Sugar Monster,Optimum Nutrition Whey Protein Cake Bites Birthday Cake),,
Beet sugar,10,Sugar Monster,Nutella),,
Cultured corn sugar,51,Sugar Monster,Weight Watchers SmartMade Roasted Vegetable Enchilada Bake),,
White sugar,246,Sugar Monster,Fun Factory Sweet Shoppe Blueberry Popcorn),,
Brown sugar,21,Sugar Monster,Stubb‚Äôs Stick Sweet Bar-B-Q Sauce),,
Light brown sugar,112,Sugar Monster,Oatmega Cookie Peanut Butter Flavor),,
Dark brown sugar,56,Sugar Monster,Fleurir Chocolates Cashew Toffee with Golden Flaxseed),,
Brown cane sugar,18,Sugar Monster,Tate's Chocolate Chip Cookies),,
Light brown cane sugar,111,Sugar Monster,True Made Foods Pitmaster Low Sugar BBQ Sauce- KC-Style),,
Organic light brown sugar,174,Sugar Monster,Jackie‚Äôs Cookie Babies Gluten Free/Vegan Chocolate Chocolate Chip Cookies),,
Dark brown cane sugar,55,Sugar Monster,Tefftations Gluten Free Cookie Screamin' Chocolate Chip and Walnut),,
Caramelized sugar,31,Sugar Monster,GravyMaster),,
Organic brown sugar,141,Sugar Monster,Annie‚Äôs Organic Organic Brown Sugar Cinnamon Toaster Pastries),,
Turbinado sugar,241,Sugar Monster,Au Bon Pain Turkey Club),,
Turbinado brown sugar,240,Sugar Monster,Lesley Stowe Raincoast Veggie Flats Beet and Balsamic Vinegar),,
Demerara sugar,64,Sugar Monster,Omaha Steaks Sweet Smoky Applewood Rub),,
Confectioners’ sugar,41,Sugar Monster,Whole Foods Gluten-Free Vanilla Cupcakes),,
Fondant sugar,79,Sugar Monster,Dan‚Äôs chocolates Classic Assorted),,
Icing Sugar,103,Sugar Monster,Trader Joe's Peaches & Cream Tarte),,
Date crystals,58,Other Monster,Pascha Make Me Smile! Chocolate Fruit Spread),,
Date nectar,59,Other Monster,Rebel Kitchen Coffee Mylk),,
Organic agave,134,Other Monster,"Wegmans Sushi Party Pack, FAMILY PACK)",,
Agave nectar,1,Other Monster,Panera Agave Lemonade),,
Organic agave nectar,135,Other Monster,The GFB Oatmeal Raisin),,
Coconut nectar,37,Other Monster,The Great Unbaked Dark Chocolate Truffle Balls),,
Organic coconut nectar,146,Other Monster,Rise Bar Lemon Cashew Protein Bar),,
Organic coconut palm nectar,147,Other Monster,Rickaroons Chocolate Blonde),,
Organic evaporated coconut palm nectar,161,Other Monster,Rickaroons Chocolate Blonde),,
Raisin nectar,214,Other Monster,Silver Hills Squirrelly Bread),,
Barley malt,6,Other Monster,Sunbelt Bakery Chocolate Chip Granola Bar),,
Barley malt extract,7,Other Monster,Clif Bar Chocolate Chip),,
Diastatic malt,69,Other Monster,Prager Brothers Croissant),,
Corn sweetener,45,Other Monster,Blue Pacific Grill Thai Peanut Sauce),,
Fruit juice,83,Other Monster,Dannon Oikos Triple Zero Chocolate),,
Honey,100,Other Monster,Honey Nut Cheerios),,
Pure white honey,212,Other Monster,Blue Pacific Grill Honey Garlic Soy Sauce),,
Clover honey,35,Other Monster,Tears of Joy Kent‚Äôs Sauce),,
Wildflower honey,247,Other Monster,Udi‚Äôs Gluten Free Au Naturel Granola),,
Organic raw honey,186,Other Monster,Bliss Nut-Butters All Natural Peanut Butter),,
Organic honey,166,Other Monster,Sahale Snacks Honey Almonds Glazed Mix),,
Non-GMO honey,131,Other Monster,Barbara's Better Than Granola: Dark Chocolate Cranberry),,
Organic non-GMO honey,180,Other Monster,Pamela‚Äôs Mini Honey Grahams),,
Processed honey,209,Other Monster,House Foods Vermont Curry Sauce Hot),,
Honey Powder,102,Other Monster,Tazo Green Tea Matcha Latte),,
Malt extract,115,Other Monster,Fiber One Chewy Bars Oats & Chocolate),,
Panela,197,Other Monster,Jiva Coffee Cubes Classic),,
Rapadura,215,Other Monster,Top Organic Rapunzle Dark Chocolate Bar With Hazelnut),,
Muscovado,130,Other Monster,Zotter Chocolate Cacao Nature 75% with Muscovado sugar crackers),,
Treacle,238,Other Monster,Kilwins Red Licorice Twists),,
Molasses,128,Other Monster,Weight Watchers Smart Made Rosemary Grilled Beef & Vegetables),,
Barbados molasses,5,Other Monster,Alien Fresh Filet Mignon Jerky - BBQ On The Moon),,
Blackstrap molasses,14,Other Monster,Whole Foods Gluten-Free Molasses Ginger Cookies),,
Sorghum,223,Other Monster,Steadfast Sorghum Pale Ale),,
Sorghum molasses,224,Other Monster,Buchi Sovereign Kombucha Ginger + Peach + Molasses),,
Unsulfured molasses,242,Other Monster,Better than Granola: Oats & Honey Granola),,
Organic molasses,178,Other Monster,Dave‚Äôs Killer Bread 100% Whole Wheat),,
Organic molasses granules,179,Other Monster,St. Claire‚Äôs Premium Organic Mints),,
Molasses powder,129,Other Monster,Tim Hortons Maple Cinnamon French Toast Bagel),,
Fructan,80,Other Monster,Barbara's Better Than Granola Dark Chocolate Cranberry Granola),,
Maltol,118,Other Monster,Mccormick Culinary¬Æ Lemon 'N Herb Seasoning),,
Ethyl maltol,73,Other Monster,Premio Chicken Breakfast Sausage with Apple & Maple),,
Fructooligosaccharides,81,Other Monster,Similac Organic Baby Formula),,
Galactooligosaccharides,85,Other Monster,Similac Go & Grow Non-GMO Toddler Drink),,
Isomalto-oligosaccharide,104,Other Monster,Angie‚Äôs Boomchikapop Salted Caramel Popcorn),,